reputation,cjoDrv+KGfAgIJCvsJFrHAC0MjIb5+hiOgbJubXbjuXAU6Q=,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBOg3GQQ31WR/14LAtErpsDi9LC+u/kQoLI1MmKk86nv4DzBSmvMUx9RTiOVfNxMSOrflCD2kdVzvCIxx/MElYJI=
reputation,cjsC0lHcQxcM7UeoI3mTeXcwCDLYghMeIre3U4MqgYQQYok=,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBLIDz9DCLKHxAX0TaTFhxE767htdxYL+7svVu8CTNDNpBKiwDWw3ly4LdCizA+HZzPTXW87Dt9NYRVZVvYfvGrI=
reputation,cj0Drv+KGfAgIJCvsJFrHAC0MjIb5+hiOgbJubXbjuXAU6Q=,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBK3UtVjCrIk24C+MF/o1ARzAVCag9u7HPSFhwR37HmR5vWGh/DqqpGtOQWgEmyaHWXknTQX9mct+IZR8zREtukM=
reputation,cj8C0lHcQxcM7UeoI3mTeXcwCDLYghMeIre3U4MqgYQQYok=,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBGQ6oK2MzG3cEQNcXbg9g0Z9bxSkEMvxNZfPBaQ4dbdLK8cfgHHrgTdJRomz9ro1fcJiLhNHlHsx7PMUhXPV0bc=
reputation,ckIBA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBLEAqpc5xWzo0uT1OSiaMmPx2UJlGVrZ0ktXtED+qavj1rm4poYBzZrwblFJk1O1Oew7T4wSYaCR+Ot8sdWxiq4=
reputation,ckMBAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBCPsMytVQQTsaSzNhY8Vo3LFVozf8QW8hZqD2NuzhZdV7Gh6tYuSDSPSjN0c38WZ1hmFj5FpYnBjfRgj46HXAfM=
reputation,ckMC0lHcQxcM7UeoI3mTeXcwCDLYghMeIre3U4MqgYQQYok=,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBKVykTl1fvGKMq3Fz5VrigWqj03WaHyFnabMDe7U2l6yl5C5940A1H42x0XdBQFzdryehd/7xN84gyFhKUG29wg=
reputation,ckUBA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBDQDznc+POQLiysjkURzuZ+Katd5tT9vxG/kPr49sfmLAKv4u92MLEjoIOamOoOIO2S8DCNl4xn+11VmmyUIcpk=
reputation,ckYBAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBL5EKPZqvYRHwtR4PLE8EfuSZltAxXvGxtG0gGpll9+0LmVjq/y6QllmLKvmhPqsKKKnLs8/3LVi+BfNt5ltW3s=
reputation,ckYBA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBAtl4MUw+QWzPEfaYqTc9aWPhfElrH/aObFxedDmE4R9c2TSKqKHPgPLpfvnmU0JQJDp6Jr6jB8Rn+yqJj75L4Q=
reputation,ckYC0lHcQxcM7UeoI3mTeXcwCDLYghMeIre3U4MqgYQQYok=,CgQIAhAIElUKIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQOu/4oZ8CAgkK+wkWscALQyMhvn6GI6Bsm5tduO5cBTpBJBBDd5prVr9q/h1x3ovVItLaT4bUpCB52f+rCFZf6PPK9+3xesgyDL4sdTvUTxeEKQ+Tka/7nqVd7bdwTqqDHAx6o=
reputation,ckcBAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQOu/4oZ8CAgkK+wkWscALQyMhvn6GI6Bsm5tduO5cBTpBJBBDB4N+NoBcUD7gNGVqLYP75vfhEXUqB7MQPFaoQx6GOSWilVkZxpMedIzzhA2s2br5pfvA7FU8+7EbEz2T8feDc=
reputation,ckgC0lHcQxcM7UeoI3mTeXcwCDLYghMeIre3U4MqgYQQYok=,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBPzrFbXAWJ6b/5cFRFm/hVMnlf3oD6Ln1jbF7j6FQ5Mx0tcGgzfJITnN6pExnrZEVTYKpQO3l4sOpij24NT2AQY=
reputation,ckgDrv+KGfAgIJCvsJFrHAC0MjIb5+hiOgbJubXbjuXAU6Q=,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBDhhmAQlMjg5HAWS5r/CSlPHwG8mDxgKPQ9uaa6w+OvSctaJFxBMS643UzMv/rty1zsuG2rmAY+hLlfKgYjn+II=
reputation,ckkBAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBJ2K70bkTLU0t6Cx1EkqFUB4sH6JA/bEkvhlabtElT7MNeAGRrS7Nn2MFd+8veWzqcDsObnXZkP8xqW0C/+hwdU=
reputation,ckkBA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBCFQhy5ugTk+laaYRwBuCfuXEPI5payV4KqbF5vuJQ6LiZmx1iGJp1cRRMn1uHzhOeQDnuJsk/48R9FoxeSu58Y=
reputation,ckkC0lHcQxcM7UeoI3mTeXcwCDLYghMeIre3U4MqgYQQYok=,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBIMLMiN6AKI5LFV1b95exjSt9HWSg/td/0iTqUSpBano+xBvL5GZDYBX6Q0PC+Grf8zUPqfUWZGnieM3tqw13XQ=
reputation,ckoBA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBHVTyh8ek9lBgbftpmksxJBwxH/MAkia3Q0cIMJdpY7JhY7fkLm8fABxnuXioS/TQT9GIATQLRzFCUOEPbKguwc=
reputation,ckoC0lHcQxcM7UeoI3mTeXcwCDLYghMeIre3U4MqgYQQYok=,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBK9p2cm3Ny7eMtAuXhVkD1mpEggsPM+pTa3PC0IiHZwF/8EdCwSHXyuPPPXIvTFUOcJZ8KmX6H5hUCHXIf0DoWw=
reputation,ck0C0lHcQxcM7UeoI3mTeXcwCDLYghMeIre3U4MqgYQQYok=,CgQIAhAIElUKIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQOu/4oZ8CAgkK+wkWscALQyMhvn6GI6Bsm5tduO5cBTpBJBBMcRFJrPNvi5UxGLPHSwGpCVsXUXNKneQjFGnfaGEBo/Y60v7uRkrKr7ScGNjlYP3HI+YKn8OdXiZSF9NH9KSbU=
reputation,ck4C0lHcQxcM7UeoI3mTeXcwCDLYghMeIre3U4MqgYQQYok=,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBOm2D+RrdQi+Pa+yvxes0M0nAq09/R4x5YrW8LbK1nji68MDV65jxPE4NKIMaKDpbKtQ1ZZXyBM/zLr8PiPkJmw=
reputation,ck8C0lHcQxcM7UeoI3mTeXcwCDLYghMeIre3U4MqgYQQYok=,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBIHKli6oHgpnPah8mupPyjXm3oHlb5nk5F70gFlhhnHbSm0TrRmCtMQs+57hrrOpvSXUvXKhu0XcaC2ETBe34xw=
reputation,clABAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBGeRlKuf25XYU4OMUdl67N8ITx8tynFmaKda7DrqgHDC81FWeTpzxMdC+mNTRMGBVcSrZsBlw80G6RZWv2ljAPo=
reputation,clABA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBK0SbSXIxbWY9/U4ACelj4/K91QQgRJFqBf/Kkg8rtQD+OjxaMQccudRqczSwsT9gpepgbe8G6Z5JmJ88f1hgd4=
reputation,clAC0lHcQxcM7UeoI3mTeXcwCDLYghMeIre3U4MqgYQQYok=,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBILi8zcyz+4ju5Q9mx3to6tqYO9lL6hho/sHXv9EOvHAxoyyW/sSxoHPb5/jJ7QfdYq6EifNx79+87roF2T3ZhU=
reputation,clADrv+KGfAgIJCvsJFrHAC0MjIb5+hiOgbJubXbjuXAU6Q=,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBJBp05Dnzof/jVf7zh4nUqVrBvDoyZig79G4/np7oY/L5u00bl4Qby8cqPR/kDAI4av2OeXESIwXW2tiU/1ATfs=
reputation,clAKAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqCh,CgQIAhAKElUKIwohAqTaTU3VGmgqsaWMrwkDNh0/1rVmIkIdMr0UCzdzLFy4Ei4KIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEaUjufyH9K8/GmYKIQKk2k1N1RpoKrGljK8JAzYdP9a1ZiJCHTK9FAs3cyxcuBJBBLHTE5/4ZOdXOXI3WXHQBsU4b7vaPxwJ3z8GSXTRsssEYYp0P5PD6YS/V6zJnR5Puh3kUQr82CJqJzd7X8EtkZo=
reputation,clEBAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBO6Z5dDyMtUcrYBI4fS1bnYxCv1bTM9dWfP3kdDFtLubcg7s4akuG0St5pkTlpwM07mcH4IvTvA9fo/FdFxlZZc=
reputation,clEC0lHcQxcM7UeoI3mTeXcwCDLYghMeIre3U4MqgYQQYok=,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBJROCXfG/WmvAon6utFkWxr4oy/I22xRQc8cendPJJFZOR7fbXW4XSMXbKJjtx6TTrTC8NtMfko+vsKP185K4ys=
reputation,clIBAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBN6byXw5DdXJEg3i1RZCzbTGMW299B7KAG47RHqTznEdPqJz7qZQSOGGUTK9+BvuxiJi2BLAhwOtaRnW5JNJx2o=
reputation,clIBA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBFin5QTFQ2Ua/HtweRsqf5nkOmRbPgjqwh4jgQfw8xB+vDNweTS5Yogz0ueh3brwqSHgSNNM/GbJCiw39UTnfI4=
reputation,clIC0lHcQxcM7UeoI3mTeXcwCDLYghMeIre3U4MqgYQQYok=,CgQIAhAIElUKIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQOu/4oZ8CAgkK+wkWscALQyMhvn6GI6Bsm5tduO5cBTpBJBBOnz9yLu8bSaqmQ2abAe0Be5m6lOeFMEaHMZL36auKkuoEK1u825X565mzFjsojXX7T919AYn4HmUlzoq+n4P3I=
reputation,clMBA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBJPS2I/6Dnj+CUMSOKRpCxXvvVjASSycnP57OBs4yQpVhW0bvUx7HuSxEEdUSoO37eJPbyeLP1rwbeeJLyp0i9A=
reputation,clMC0lHcQxcM7UeoI3mTeXcwCDLYghMeIre3U4MqgYQQYok=,CgQIAhAIElUKIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQOu/4oZ8CAgkK+wkWscALQyMhvn6GI6Bsm5tduO5cBTpBJBBKvdQs1OsOZiIIYU2BvBQXcUAW4Mly3FF4i5WokbcEKF2YGIDldoFCERBMpGA5OoosuDpFkCuqD2YJVvv4j5pNQ=
reputation,clQC0lHcQxcM7UeoI3mTeXcwCDLYghMeIre3U4MqgYQQYok=,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBFIKqRbjPqLkIjcSbFU3j6epl8mRRX9EeAKue/AKWIHo4nH7lIeVCt3yw/k02OkHogWVO+JMMYh96BfMH0uDhoc=
reputation,clQDrv+KGfAgIJCvsJFrHAC0MjIb5+hiOgbJubXbjuXAU6Q=,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBFHxKBObzeoiLttte0kMDiorIn8ePeDCvXgHEUMGs9pkUo/8XoBZK1eAPV3+RhlsRj75+JdM/9GCUynvmlTXTss=
reputation,clUC0lHcQxcM7UeoI3mTeXcwCDLYghMeIre3U4MqgYQQYok=,CgQIAhAIElUKIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQOu/4oZ8CAgkK+wkWscALQyMhvn6GI6Bsm5tduO5cBTpBJBBKbL2HWc3UzHtOz5EncHFpFM04IIbwbSVRGPYA3h0MdFNY0vkCHdt5mFLC9wBxGf6Cq3FtmX0+stgyrRCm02zmc=
reputation,clYBAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBIxt/go6lRDf3yViGwsz4qBCAHJUuOPZ5s99Z2MF+ngaO/LTvD3ZrPTe3zqVde158Y/JSHDEcxeM8G0nUDZTf5I=
reputation,clYBA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBExlSvCS/go9uwkVGhANs5RgOT7F2oDlXQ2DUZLemlPXZqXrD4fRs89yuuwV/c1iPCTd6WAl7LqaQFO0KABJ7U4=
reputation,clYC0lHcQxcM7UeoI3mTeXcwCDLYghMeIre3U4MqgYQQYok=,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBNaRcgN0Z8cAGZc7GOP9rIyXOqWTiIB2VZPR8PUTCALj8pLBs2v88DtDfTCXv7AT4dYYZO0QK7ZbHT+/toULh/k=
reputation,clYDrv+KGfAgIJCvsJFrHAC0MjIb5+hiOgbJubXbjuXAU6Q=,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBMIFvtQJgnANSI382r2e4eSD5QDDPHgEsn0Ao4QS7w65V6vZb9vEumNe6gnmP4B+OJh+Calj/FI1enAkIKn+Je0=
reputation,clcC0lHcQxcM7UeoI3mTeXcwCDLYghMeIre3U4MqgYQQYok=,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBFTuz7Twv5iCZPHNYus7VaNG9NB8ymS7FCL1SdQoldxInm4bAtbU8f9IHu70GXhjjWR3RIUtxf6fnbqZLxA8KZg=
reputation,clcDrv+KGfAgIJCvsJFrHAC0MjIb5+hiOgbJubXbjuXAU6Q=,CgQIAhAIElUKIwohAwSTUTLjkLsRnt7TylbMJykuqolClw1jKoKr7TSfCqChEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQMEk1Ey45C7EZ7e08pWzCcpLqqJQpcNYyqCq+00nwqgoRJBBCvDZ3Kon4pt1qpEu/U3CFDMIt0BsHRqmOrFRGuMovj0ufzplL0RCAfYLx863NQxVAAcm/bUHrILqyTNp1Yodz4=
reputation,clgBAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAIElUKIwohAvFsRnaCB0w+YFMvEgB2G/uojFp30XArRgghbsevsCuxEi4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEXNoke18P6U/GmYKIQLxbEZ2ggdMPmBTLxIAdhv7qIxad9FwK0YIIW7Hr7ArsRJBBE1RB4IoSd/HlbrZ0rDsXEuBv3J+anzh8uho3YTuFUWhNE5AjxGC+J+S9CfKTtznzMpzDUWDHvrmXtFZcjr7Xrs=
reputation,clgBA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOk,CgQIAhAIElUKIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEi4KIwohA67/ihnwICCQr7CRaxwAtDIyG+foYjoGybm1247lwFOkEXNoke18P6U/GmYKIQLSUdxDFwztR6gjeZN5dzAIMtiCEx4it7dTgyqBhBBiiRJBBAXMTNNtoXXBVHz6+V+OPcpmO1A0gjKEtWtmt5Kwtlsg6nIi+ljeW8sKwnKKdKR9PysXjF2ARJhNlvLqvc+TFo0=
reputation,clgHAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJ,CgQIAhAJElUKIwohAqTaTU3VGmgqsaWMrwkDNh0/1rVmIkIdMr0UCzdzLFy4Ei4KIwohAtJR3EMXDO1HqCN5k3l3MAgy2IITHiK3t1ODKoGEEGKJEaZOQBNhw6k/GmYKIQKk2k1N1RpoKrGljK8JAzYdP9a1ZiJCHTK9FAs3cyxcuBJBBCJ3nZo0JD1roQ+lz/l2en41CvJalvOokfKZBH/TQs+uK2gYsuch1FY4fqAaeTUVQWjq6lEULhKjZ+v8rNkSxrI=
